./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 0.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-0.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 0.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-0.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 1.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-1.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 1.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-1.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 1.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-1.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 1.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-1.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 2.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-2.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 2.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-2.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 2.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-2.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 2.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-2.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 3.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-3.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 3.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-3.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 3.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-3.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 3.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-3.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 4.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-4.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 4.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-4.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 4.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-4.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 4.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-4.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 5.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-5.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 5.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-5.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 5.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-5.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 5.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-5.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 6.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-6.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 6.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-6.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 6.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-6.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 6.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-6.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 7.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-7.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 7.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-7.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 7.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-7.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 7.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-7.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 8.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-8.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 8.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-8.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 8.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-8.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 8.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-8.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 9.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-9.0-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 9.25 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-9.25-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 9.5 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-9.5-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 9.75 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-9.75-0-0.0.dat
./HESSE_S1 --size 6 --equil 10000 --simul 10000 --temp 10.0 --dfld 0.0 --eps 0.0 --pbc 1 --of ./ssedata-6-10.0-0-0.0.dat
