./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.9 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.9.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.91 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.91.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.92 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.92.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.93 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.93.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.94 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.94.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.95 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.95.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.96 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.96.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.97 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.97.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.98 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.98.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 0.99 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-0.99.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.0 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.0.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.01 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.01.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.02 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.02.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.03 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.03.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.04 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.04.dat
./HESSE_S1 --size 32 --equil 20000 --simul 50000 --temp 0.025 --dfld 1.05 --eps 0.0 --pbc 1 --of ./ssedata-pbc-32-0.025-0-1.05.dat
